[32mINFO    [0m pytest_operator.plugin:plugin.py:734 Connecting to existing model localhost-localhost:test on unspecified cloud
[32mINFO    [0m integration.spaces.conftest:conftest.py:55 LXD network created: Network client created

[32mINFO    [0m integration.spaces.conftest:conftest.py:55 LXD network created: Network cluster created

[32mINFO    [0m integration.spaces.conftest:conftest.py:55 LXD network created: Network backup created
[33mWARNING [0m integration.helpers:helpers.py:814 machine-0 either not exist yet or not in started
[33mWARNING [0m integration.helpers:helpers.py:814 machine-0 either not exist yet or not in started
[33mWARNING [0m integration.helpers:helpers.py:814 machine-0 either not exist yet or not in started
[33mWARNING [0m integration.helpers:helpers.py:814 machine-0 either not exist yet or not in started
[33mWARNING [0m integration.helpers:helpers.py:814 machine-0 either not exist yet or not in started
[33mWARNING [0m integration.helpers:helpers.py:814 machine-0 either not exist yet or not in started
[33mWARNING [0m integration.helpers:helpers.py:814 machine-1 either not exist yet or not in started
[32mINFO    [0m juju.model:model.py:2098 Deploying local:jammy/opensearch-dashboards-0
[32mINFO    [0m juju.model:model.py:2098 Deploying ch:amd64/jammy/self-signed-certificates-155
[32mINFO    [0m juju.model:model.py:2098 Deploying ch:amd64/jammy/opensearch-181
  opensearch/0 [allocating] waiting: waiting for machine
  opensearch/1 [allocating] waiting: waiting for machine
  opensearch/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2972 Waiting for model:
  self-signed-certificates/0 [allocating] waiting: waiting for machine
  opensearch-dashboards/0 [executing] maintenance: installing Opensearch Dashboards...
  opensearch-dashboards/1 [idle] blocked: Incompatible Opensearch and Dashboards versions
  opensearch-dashboards/2 [executing] maintenance: installing Opensearch Dashboards...
  opensearch/0 [allocating] waiting: waiting for machine
  opensearch/1 [allocating] waiting: waiting for machine
  opensearch/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2972 Waiting for model:
  self-signed-certificates/0 [allocating] waiting: waiting for machine
  opensearch-dashboards/0 [executing] maintenance: installing Opensearch Dashboards...
  opensearch-dashboards/1 [idle] blocked: Incompatible Opensearch and Dashboards versions
  opensearch-dashboards/2 [executing] maintenance: installing Opensearch Dashboards...
  opensearch/0 [allocating] waiting: waiting for machine
  opensearch/1 [allocating] waiting: waiting for machine
  opensearch/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2972 Waiting for model:
  self-signed-certificates/0 [allocating] waiting: waiting for machine
  opensearch-dashboards/0 [executing] maintenance: installing Opensearch Dashboards...
  opensearch-dashboards/1 [idle] blocked: Incompatible Opensearch and Dashboards versions
  opensearch-dashboards/2 [executing] maintenance: installing Opensearch Dashboards...
  opensearch/0 [allocating] waiting: waiting for machine
  opensearch/1 [allocating] waiting: waiting for machine
  opensearch/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2972 Waiting for model:
  self-signed-certificates/0 [allocating] waiting: waiting for machine
  opensearch-dashboards/0 [executing] maintenance: installing Opensearch Dashboards...
  opensearch-dashboards/1 [idle] blocked: Incompatible Opensearch and Dashboards versions
  opensearch-dashboards/2 [executing] maintenance: installing Opensearch Dashboards...
  opensearch/0 [allocating] waiting: waiting for machine
  opensearch/1 [allocating] waiting: waiting for machine
  opensearch/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2972 Waiting for model:
  self-signed-certificates/0 [allocating] waiting: waiting for machine
  opensearch-dashboards/0 [executing] maintenance: installing Opensearch Dashboards...
  opensearch-dashboards/1 [idle] blocked: Incompatible Opensearch and Dashboards versions
  opensearch-dashboards/2 [executing] maintenance: installing Opensearch Dashboards...
  opensearch/0 [allocating] waiting: waiting for machine
  opensearch/1 [allocating] waiting: waiting for machine
  opensearch/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2972 Waiting for model:
  self-signed-certificates/0 [allocating] waiting: waiting for machine
  opensearch-dashboards/0 [executing] maintenance: installing Opensearch Dashboards...
  opensearch-dashboards/1 [idle] blocked: Incompatible Opensearch and Dashboards versions
  opensearch-dashboards/2 [executing] maintenance: installing Opensearch Dashboards...
  opensearch/0 [allocating] waiting: waiting for machine
  opensearch/1 [allocating] waiting: waiting for machine
  opensearch/2 [executing] maintenance: installing charm software
[32mINFO    [0m juju.model:model.py:2972 Waiting for model:
  self-signed-certificates/0 [executing] active: 
  opensearch-dashboards/0 [executing] maintenance: installing Opensearch Dashboards...
  opensearch-dashboards/1 [idle] blocked: Incompatible Opensearch and Dashboards versions
  opensearch-dashboards/2 [executing] maintenance: installing Opensearch Dashboards...
  opensearch/0 [allocating] waiting: waiting for machine
  opensearch/1 [allocating] waiting: waiting for machine
  opensearch/2 [executing] maintenance: Installing OpenSearch...
[32mINFO    [0m juju.model:model.py:2972 Waiting for model:
  opensearch-dashboards/0 [executing] maintenance: installing Opensearch Dashboards...
  opensearch-dashboards/1 [idle] blocked: Incompatible Opensearch and Dashboards versions
  opensearch-dashboards/2 [executing] maintenance: installing Opensearch Dashboards...
  opensearch/0 [allocating] waiting: waiting for machine
  opensearch/1 [allocating] waiting: waiting for machine
  opensearch/2 [executing] maintenance: Installing OpenSearch...
[32mINFO    [0m juju.model:model.py:2972 Waiting for model:
  opensearch-dashboards/0 [idle] maintenance: starting...
  opensearch-dashboards/1 [idle] blocked: Incompatible Opensearch and Dashboards versions
  opensearch-dashboards/2 [executing] maintenance: installing Opensearch Dashboards...
  opensearch/0 [allocating] waiting: waiting for machine
  opensearch/1 [allocating] waiting: waiting for machine
  opensearch/2 [executing] maintenance: Installing OpenSearch...
[32mINFO    [0m juju.model:model.py:2972 Waiting for model:
  opensearch-dashboards/0 [idle] maintenance: starting...
  opensearch-dashboards/1 [idle] blocked: Incompatible Opensearch and Dashboards versions
  opensearch-dashboards/2 [executing] maintenance: installing Opensearch Dashboards...
  opensearch/0 [allocating] waiting: waiting for machine
  opensearch/1 [allocating] waiting: waiting for machine
  opensearch/2 [executing] maintenance: Installing OpenSearch...
[32mINFO    [0m juju.model:model.py:2972 Waiting for model:
  opensearch-dashboards/0 [idle] maintenance: starting...
  opensearch-dashboards/1 [idle] blocked: Incompatible Opensearch and Dashboards versions
  opensearch-dashboards/2 [executing] maintenance: installing Opensearch Dashboards...
  opensearch/0 [allocating] waiting: waiting for machine
  opensearch/1 [executing] maintenance: Installing OpenSearch...
  opensearch/2 [executing] maintenance: Installing OpenSearch...
[32mINFO    [0m juju.model:model.py:2972 Waiting for model:
  opensearch-dashboards/0 [idle] maintenance: starting...
  opensearch-dashboards/1 [idle] blocked: Incompatible Opensearch and Dashboards versions
  opensearch-dashboards/2 [executing] maintenance: installing Opensearch Dashboards...
  opensearch/0 [executing] maintenance: Installing OpenSearch...
  opensearch/1 [executing] maintenance: Installing OpenSearch...
  opensearch/2 [executing] maintenance: Installing OpenSearch...
[32mINFO    [0m juju.model:model.py:2972 Waiting for model:
  opensearch-dashboards/0 [idle] maintenance: starting...
  opensearch-dashboards/1 [idle] blocked: Incompatible Opensearch and Dashboards versions
  opensearch-dashboards/2 [executing] maintenance: installing Opensearch Dashboards...
  opensearch/0 [executing] maintenance: Installing OpenSearch...
  opensearch/1 [executing] maintenance: Installing OpenSearch...
  opensearch/2 [executing] maintenance: Installing OpenSearch...
[32mINFO    [0m juju.model:model.py:2972 Waiting for model:
  opensearch-dashboards/0 [idle] maintenance: starting...
  opensearch-dashboards/1 [idle] blocked: Incompatible Opensearch and Dashboards versions
  opensearch-dashboards/2 [executing] maintenance: installing Opensearch Dashboards...
  opensearch/0 [executing] maintenance: Installing OpenSearch...
  opensearch/1 [executing] maintenance: Installing OpenSearch...
  opensearch/2 [executing] maintenance: Installing OpenSearch...
[32mINFO    [0m juju.model:model.py:2972 Waiting for model:
  opensearch-dashboards/0 [idle] maintenance: starting...
  opensearch-dashboards/1 [idle] maintenance: starting...
  opensearch-dashboards/2 [executing] maintenance: installing Opensearch Dashboards...
  opensearch/0 [executing] maintenance: Installing OpenSearch...
  opensearch/1 [executing] maintenance: Installing OpenSearch...
  opensearch/2 [executing] active: 
[32mINFO    [0m juju.model:model.py:2972 Waiting for model:
  self-signed-certificates/0 [idle] active: 
  opensearch-dashboards/0 [executing] blocked: Incompatible Opensearch and Dashboards versions
  opensearch-dashboards/1 [executing] blocked: Incompatible Opensearch and Dashboards versions
  opensearch-dashboards/2 [executing] blocked: Incompatible Opensearch and Dashboards versions
  opensearch/0 [executing] maintenance: Installing OpenSearch...
  opensearch/1 [executing] maintenance: Installing OpenSearch...
  opensearch/2 [executing] maintenance: Waiting for TLS to be fully configured...
[32mINFO    [0m juju.model:model.py:2972 Waiting for model:
  opensearch-dashboards/0 [idle] blocked: Incompatible Opensearch and Dashboards versions
  opensearch-dashboards/1 [idle] blocked: Incompatible Opensearch and Dashboards versions
  opensearch-dashboards/2 [idle] blocked: Incompatible Opensearch and Dashboards versions
  opensearch/0 [executing] maintenance: Installing OpenSearch...
  opensearch/1 [executing] maintenance: Installing OpenSearch...
  opensearch/2 [executing] active: 
[32mINFO    [0m juju.model:model.py:2972 Waiting for model:
  opensearch-dashboards/0 [executing] waiting: Awaiting restart operation
  opensearch-dashboards/1 [executing] blocked: Opensearch service is (partially or fully) down
  opensearch-dashboards/2 [executing] waiting: Awaiting restart operation
  opensearch/0 [executing] maintenance: Installing OpenSearch...
  opensearch/1 [executing] maintenance: Installing OpenSearch...
  opensearch/2 [executing] active: 
[32mINFO    [0m juju.model:model.py:2972 Waiting for model:
  opensearch-dashboards/0 [idle] blocked: Opensearch service is (partially or fully) down
  opensearch-dashboards/1 [idle] blocked: Opensearch service is (partially or fully) down
  opensearch-dashboards/2 [executing] maintenance: Executing restart operation
  opensearch/0 [executing] maintenance: Installing OpenSearch...
  opensearch/1 [executing] maintenance: Installing OpenSearch...
  opensearch/2 [idle] active: 
[32mINFO    [0m juju.model:model.py:2972 Waiting for model:
  opensearch-dashboards/0 [idle] blocked: Opensearch service is (partially or fully) down
  opensearch-dashboards/1 [idle] blocked: Opensearch service is (partially or fully) down
  opensearch-dashboards/2 [idle] blocked: Opensearch service is (partially or fully) down
  opensearch/0 [executing] maintenance: Installing OpenSearch...
  opensearch/1 [executing] maintenance: Installing OpenSearch...
  opensearch/2 [idle] active: 
[32mINFO    [0m juju.model:model.py:2972 Waiting for model:
  opensearch-dashboards/0 [idle] blocked: Opensearch service is (partially or fully) down
  opensearch-dashboards/1 [idle] blocked: Opensearch service is (partially or fully) down
  opensearch-dashboards/2 [idle] blocked: Opensearch service is (partially or fully) down
  opensearch/0 [executing] maintenance: Installing OpenSearch...
  opensearch/1 [executing] maintenance: Installing OpenSearch...
  opensearch/2 [idle] active: 
[32mINFO    [0m juju.model:model.py:2972 Waiting for model:
  opensearch-dashboards/0 [idle] blocked: Opensearch service is (partially or fully) down
  opensearch-dashboards/1 [idle] blocked: Opensearch service is (partially or fully) down
  opensearch-dashboards/2 [idle] blocked: Opensearch service is (partially or fully) down
  opensearch/0 [executing] maintenance: Installing OpenSearch...
  opensearch/1 [executing] maintenance: Installing OpenSearch...
  opensearch/2 [idle] active: 
[32mINFO    [0m juju.model:model.py:2972 Waiting for model:
  opensearch-dashboards/0 [idle] blocked: Opensearch service is (partially or fully) down
  opensearch-dashboards/1 [idle] blocked: Opensearch service is (partially or fully) down
  opensearch-dashboards/2 [idle] blocked: Opensearch service is (partially or fully) down
  opensearch/0 [executing] maintenance: Installing OpenSearch...
  opensearch/1 [executing] maintenance: Installing OpenSearch...
  opensearch/2 [idle] active:
